#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2332896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=87544, tid=67884
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\л\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 21:20:35 2025 elapsed time: 50.017104 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001939317eee0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=67884, stack(0x000000481f900000,0x000000481fa00000) (1024K)]


Current CompileTask:
C2:50018 29474 %     4       com.android.tools.r8.internal.r32::a @ 1059 (3042 bytes)

Stack: [0x000000481f900000,0x000000481fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001938da99ed0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25072, stack(0x0000004818c00000,0x0000004818d00000) (1024K)]
  0x000001938da9b280 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=86876, stack(0x0000004818d00000,0x0000004818e00000) (1024K)]
  0x000001938da99840 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=87516, stack(0x0000004818e00000,0x0000004818f00000) (1024K)]
  0x000001938da9fab0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=86032, stack(0x0000004818f00000,0x0000004819000000) (1024K)]
  0x000001938da9e700 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=86424, stack(0x0000004819000000,0x0000004819100000) (1024K)]
  0x000001938da9d350 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=86604, stack(0x0000004819100000,0x0000004819200000) (1024K)]
  0x000001938da9f420 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=81596, stack(0x0000004819200000,0x0000004819300000) (1024K)]
  0x000001938daa0140 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=71400, stack(0x0000004819300000,0x0000004819400000) (1024K)]
  0x000001938daa07d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=87644, stack(0x0000004819400000,0x0000004819500000) (1024K)]
  0x000001938da9d9e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=82312, stack(0x0000004819500000,0x0000004819600000) (1024K)]
  0x000001938da9e070 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=85272, stack(0x0000004819600000,0x0000004819700000) (1024K)]
  0x000001938da9ed90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=79932, stack(0x0000004819700000,0x0000004819800000) (1024K)]
  0x0000019389f6f0f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=87424, stack(0x0000004819800000,0x0000004819900000) (1024K)]
  0x0000019389f6f780 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=56048, stack(0x0000004819900000,0x0000004819a00000) (1024K)]
  0x0000019389f6fe10 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13892, stack(0x0000004819a00000,0x0000004819b00000) (1024K)]
  0x0000019389f711c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=83868, stack(0x0000004819b00000,0x0000004819c00000) (1024K)]
  0x0000019389f704a0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=75168, stack(0x0000004819c00000,0x0000004819d00000) (1024K)]
  0x0000019389f70b30 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=83692, stack(0x0000004819d00000,0x0000004819e00000) (1024K)]
  0x0000019389f6ea60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=83216, stack(0x0000004819e00000,0x0000004819f00000) (1024K)]
  0x0000019389f71850 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=76736, stack(0x0000004819f00000,0x000000481a000000) (1024K)]
  0x0000019389f6e3d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=79608, stack(0x000000481a000000,0x000000481a100000) (1024K)]
  0x0000019389f71ee0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=63668, stack(0x000000481a100000,0x000000481a200000) (1024K)]
  0x0000019389f73fb0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=66068, stack(0x000000481a200000,0x000000481a300000) (1024K)]
  0x0000019389f73920 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=82384, stack(0x000000481a300000,0x000000481a400000) (1024K)]
  0x0000019389f72c00 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=37124, stack(0x000000481a400000,0x000000481a500000) (1024K)]
  0x0000019389f73290 JavaThread "build event listener"              [_thread_blocked, id=86644, stack(0x0000004812a00000,0x0000004812b00000) (1024K)]
  0x000001938d5d70d0 JavaThread "Memory manager"                    [_thread_blocked, id=84400, stack(0x000000481a500000,0x000000481a600000) (1024K)]
  0x0000019389f759f0 JavaThread "build event listener"              [_thread_blocked, id=30020, stack(0x000000481a600000,0x000000481a700000) (1024K)]
  0x000001938901dc10 JavaThread "included builds"                   [_thread_blocked, id=87156, stack(0x000000481a800000,0x000000481a900000) (1024K)]
  0x000001938901fce0 JavaThread "Execution worker"                  [_thread_blocked, id=63996, stack(0x000000481a900000,0x000000481aa00000) (1024K)]
  0x0000019389021720 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=66688, stack(0x000000481aa00000,0x000000481ab00000) (1024K)]
  0x000001938901efc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=87388, stack(0x000000481ab00000,0x000000481ac00000) (1024K)]
  0x0000019389020370 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=63412, stack(0x000000481ac00000,0x000000481ad00000) (1024K)]
  0x000001938901e2a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=82580, stack(0x000000481ad00000,0x000000481ae00000) (1024K)]
  0x0000019389023e80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=78272, stack(0x000000481ae00000,0x000000481af00000) (1024K)]
  0x0000019389021db0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=83644, stack(0x000000481af00000,0x000000481b000000) (1024K)]
  0x0000019389020a00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=82848, stack(0x000000481b000000,0x000000481b100000) (1024K)]
  0x0000019389024ba0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=79748, stack(0x000000481b100000,0x000000481b200000) (1024K)]
  0x0000019389022ad0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=81848, stack(0x000000481b200000,0x000000481b300000) (1024K)]
  0x0000019389023160 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=81468, stack(0x000000481b300000,0x000000481b400000) (1024K)]
  0x00000193890237f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=72224, stack(0x000000481b400000,0x000000481b500000) (1024K)]
  0x00000193890258c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=86356, stack(0x000000481b500000,0x000000481b600000) (1024K)]
  0x0000019389024510 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=65096, stack(0x000000481b600000,0x000000481b700000) (1024K)]
  0x0000019389025230 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=71868, stack(0x000000481b700000,0x000000481b800000) (1024K)]
  0x0000019389022440 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=87776, stack(0x000000481b800000,0x000000481b900000) (1024K)]
  0x00000193890265e0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=18712, stack(0x000000481b900000,0x000000481ba00000) (1024K)]
  0x0000019389027990 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=86108, stack(0x000000481ba00000,0x000000481bb00000) (1024K)]
  0x0000019389025f50 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=82892, stack(0x000000481bb00000,0x000000481bc00000) (1024K)]
  0x00000193890293d0 JavaThread "Cache worker for execution history cache (D:\APP\MyApplication\.gradle\8.13\executionHistory)"        [_thread_blocked, id=83528, stack(0x000000481bc00000,0x000000481bd00000) (1024K)]
  0x0000019389026c70 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=86544, stack(0x000000481bd00000,0x000000481be00000) (1024K)]
  0x000001938902a780 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=64552, stack(0x000000481be00000,0x000000481bf00000) (1024K)]
  0x0000019389027300 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=82268, stack(0x000000481bf00000,0x000000481c000000) (1024K)]
  0x000001938902ae10 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=73456, stack(0x000000481c000000,0x000000481c100000) (1024K)]
  0x000001938902b4a0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=79032, stack(0x000000481c100000,0x000000481c200000) (1024K)]
  0x0000019389028020 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=84224, stack(0x000000481c200000,0x000000481c300000) (1024K)]
  0x0000019389028d40 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=82632, stack(0x000000481c300000,0x000000481c400000) (1024K)]
  0x000001938902bb30 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=86344, stack(0x000000481c400000,0x000000481c500000) (1024K)]
  0x0000019389029a60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=73892, stack(0x000000481c500000,0x000000481c600000) (1024K)]
  0x00000193890286b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15400, stack(0x000000481c600000,0x000000481c700000) (1024K)]
  0x000001938902cee0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=64296, stack(0x000000481c700000,0x000000481c800000) (1024K)]
  0x000001938902c1c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=85524, stack(0x000000481c800000,0x000000481c900000) (1024K)]
  0x000001938902c850 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=75108, stack(0x000000481c900000,0x000000481ca00000) (1024K)]
  0x0000019389bfe560 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=83208, stack(0x000000481ca00000,0x000000481cb00000) (1024K)]
  0x0000019389c00630 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=80980, stack(0x000000481cb00000,0x000000481cc00000) (1024K)]
  0x0000019389c00cc0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=31120, stack(0x000000481cc00000,0x000000481cd00000) (1024K)]
  0x0000019389c02700 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=87028, stack(0x000000481cd00000,0x000000481ce00000) (1024K)]
  0x0000019389c02d90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=87928, stack(0x000000481ce00000,0x000000481cf00000) (1024K)]
  0x0000019389c04e60 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=85252, stack(0x000000481cf00000,0x000000481d000000) (1024K)]
  0x000001938e98b310 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=80248, stack(0x000000481d000000,0x000000481d100000) (1024K)]
  0x000001938e98ee20 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=80012, stack(0x000000481d100000,0x000000481d200000) (1024K)]
  0x000001938e98c6c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=79312, stack(0x000000481d200000,0x000000481d300000) (1024K)]
  0x000001938e98c030 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=60316, stack(0x000000481d300000,0x000000481d400000) (1024K)]
  0x000001938e98f4b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=85984, stack(0x000000481d400000,0x000000481d500000) (1024K)]
  0x000001938e992930 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24992, stack(0x000000481d500000,0x000000481d600000) (1024K)]
  0x000001938e992fc0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=82780, stack(0x000000481d600000,0x000000481d700000) (1024K)]
  0x000001938e98fb40 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=72084, stack(0x000000481d700000,0x000000481d800000) (1024K)]
  0x000001938e993650 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=41072, stack(0x000000481d800000,0x000000481d900000) (1024K)]
  0x000001938e991c10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=83948, stack(0x000000481d900000,0x000000481da00000) (1024K)]
  0x000001938e9922a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=86396, stack(0x000000481da00000,0x000000481db00000) (1024K)]
  0x000001938e9901d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=32696, stack(0x000000481db00000,0x000000481dc00000) (1024K)]
  0x000001938e993ce0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=67900, stack(0x000000481dc00000,0x000000481dd00000) (1024K)]
  0x000001938e990860 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=76268, stack(0x000000481dd00000,0x000000481de00000) (1024K)]
  0x000001938e994370 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=87244, stack(0x000000481de00000,0x000000481df00000) (1024K)]
  0x000001938e990ef0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=70820, stack(0x000000481df00000,0x000000481e000000) (1024K)]
  0x000001938e994a00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=85960, stack(0x000000481e000000,0x000000481e100000) (1024K)]
  0x000001938e991580 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=88052, stack(0x000000481e100000,0x000000481e200000) (1024K)]
  0x000001938e995720 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=85308, stack(0x000000481e200000,0x000000481e300000) (1024K)]
  0x000001938e987e90 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=79944, stack(0x000000481a700000,0x000000481a800000) (1024K)]
  0x000001938e988bb0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=10848, stack(0x000000481e300000,0x000000481e400000) (1024K)]
  0x000001938e989240 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=73084, stack(0x000000481e400000,0x000000481e500000) (1024K)]
  0x000001938e989f60 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=83556, stack(0x000000481e500000,0x000000481e600000) (1024K)]
  0x000001938e988520 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=63040, stack(0x000000481e600000,0x000000481e700000) (1024K)]
  0x000001938e98ac80 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=75600, stack(0x000000481e700000,0x000000481e800000) (1024K)]
  0x000001938e987800 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=79168, stack(0x000000481e800000,0x000000481e900000) (1024K)]
  0x000001938e98b9a0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=86628, stack(0x000000481e900000,0x000000481ea00000) (1024K)]
  0x000001938e98cd50 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=83864, stack(0x000000481ea00000,0x000000481eb00000) (1024K)]
  0x000001938e9898d0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=83880, stack(0x000000481eb00000,0x000000481ec00000) (1024K)]
  0x000001938e98e100 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=86704, stack(0x000000481ec00000,0x000000481ed00000) (1024K)]
  0x000001938e98d3e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=85752, stack(0x000000481ed00000,0x000000481ee00000) (1024K)]
  0x000001938e98e790 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=81368, stack(0x000000481ee00000,0x000000481ef00000) (1024K)]
  0x000001938e995090 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=66592, stack(0x000000481ef00000,0x000000481f000000) (1024K)]
  0x000001938e995db0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=81264, stack(0x000000481f000000,0x000000481f100000) (1024K)]
  0x000001938e996440 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=83952, stack(0x000000481f100000,0x000000481f200000) (1024K)]
  0x000001938e996ad0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=68132, stack(0x000000481f200000,0x000000481f300000) (1024K)]
  0x000001938d5dbf90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=88028, stack(0x000000481f300000,0x000000481f400000) (1024K)]
  0x000001938d5db270 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=86156, stack(0x000000481f500000,0x000000481f600000) (1024K)]
  0x000001938d5db900 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=81056, stack(0x000000481f600000,0x000000481f700000) (1024K)]
  0x000001938d5d9ec0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=87920, stack(0x000000481f700000,0x000000481f800000) (1024K)]
  0x000001938d5da550 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=84156, stack(0x000000481f800000,0x000000481f900000) (1024K)]
  0x000001938b8e2490 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=70504, stack(0x000000481fa00000,0x000000481fb00000) (1024K)]
  0x000001938b8e10e0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=86892, stack(0x000000481fb00000,0x000000481fc00000) (1024K)]
  0x000001938b8e0a50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=80208, stack(0x000000481fc00000,0x000000481fd00000) (1024K)]
  0x000001938b8e1770 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=78884, stack(0x000000481fd00000,0x000000481fe00000) (1024K)]
  0x000001938b8dfd30 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=70540, stack(0x000000481fe00000,0x000000481ff00000) (1024K)]
  0x000001938b8df010 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=61660, stack(0x000000481ff00000,0x0000004820000000) (1024K)]
  0x000001938b8e2b20 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=86884, stack(0x0000004820000000,0x0000004820100000) (1024K)]
  0x000001938b8e3840 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=74640, stack(0x0000004820200000,0x0000004820300000) (1024K)]
  0x000001938b8e03c0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=87380, stack(0x0000004820300000,0x0000004820400000) (1024K)]
  0x000001938b8e5280 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=65976, stack(0x0000004820400000,0x0000004820500000) (1024K)]
  0x000001938b8e4560 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=80376, stack(0x0000004820500000,0x0000004820600000) (1024K)]
  0x000001938b8e5910 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=63340, stack(0x0000004820600000,0x0000004820700000) (1024K)]
  0x000001938b8e5fa0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=87840, stack(0x0000004820700000,0x0000004820800000) (1024K)]
  0x000001938b8e6630 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=62472, stack(0x0000004820800000,0x0000004820900000) (1024K)]
  0x000001938b8e6cc0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=82016, stack(0x0000004820900000,0x0000004820a00000) (1024K)]
  0x000001938b8e7350 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=77968, stack(0x0000004820a00000,0x0000004820b00000) (1024K)]
  0x0000019394dfc800 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=83052, stack(0x0000004820b00000,0x0000004820c00000) (1024K)]
  0x0000019394dfce90 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23624, stack(0x0000004820c00000,0x0000004820d00000) (1024K)]
  0x0000019394dff5f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=87460, stack(0x0000004820d00000,0x0000004820e00000) (1024K)]
  0x0000019394dfd520 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=75464, stack(0x0000004820e00000,0x0000004820f00000) (1024K)]
  0x0000019394dfe8d0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=45740, stack(0x0000004820f00000,0x0000004821000000) (1024K)]
  0x0000019394dfef60 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=87488, stack(0x0000004821000000,0x0000004821100000) (1024K)]
  0x0000019394dfc170 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=86856, stack(0x0000004821100000,0x0000004821200000) (1024K)]
  0x0000019394dffc80 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=69908, stack(0x0000004821200000,0x0000004821300000) (1024K)]
  0x0000019394e02a70 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=80036, stack(0x0000004821300000,0x0000004821400000) (1024K)]
  0x0000019394e01030 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=74872, stack(0x0000004821600000,0x0000004821700000) (1024K)]
  0x0000019394e016c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=58652, stack(0x0000004821700000,0x0000004821800000) (1024K)]
  0x0000019394e03100 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=80136, stack(0x0000004821800000,0x0000004821900000) (1024K)]
  0x0000019394e01d50 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=73836, stack(0x0000004821900000,0x0000004821a00000) (1024K)]
  0x0000019394e023e0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=75900, stack(0x0000004821a00000,0x0000004821b00000) (1024K)]
  0x0000019394e03790 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=87596, stack(0x0000004821b00000,0x0000004821c00000) (1024K)]
  0x0000019394e00310 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=87932, stack(0x0000004821c00000,0x0000004821d00000) (1024K)]
  0x0000019394e03e20 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=42740, stack(0x0000004821d00000,0x0000004821e00000) (1024K)]
  0x0000019394e009a0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=88024, stack(0x0000004821e00000,0x0000004821f00000) (1024K)]
  0x0000019394e05ef0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=68840, stack(0x0000004821f00000,0x0000004822000000) (1024K)]
  0x0000019394e072a0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=86128, stack(0x0000004822000000,0x0000004822100000) (1024K)]
  0x0000019394e07930 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=86936, stack(0x0000004822100000,0x0000004822200000) (1024K)]
  0x0000019394e051d0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=78112, stack(0x0000004822200000,0x0000004822300000) (1024K)]
  0x0000019394e08650 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=75524, stack(0x0000004822300000,0x0000004822400000) (1024K)]
  0x0000019394e06580 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=87736, stack(0x0000004822400000,0x0000004822500000) (1024K)]
  0x0000019394e06c10 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=81584, stack(0x0000004822500000,0x0000004822600000) (1024K)]
  0x0000019394e07fc0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=86068, stack(0x0000004822600000,0x0000004822700000) (1024K)]
  0x0000019394e05860 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=81052, stack(0x0000004822700000,0x0000004822800000) (1024K)]
  0x0000019394e0a090 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=76364, stack(0x0000004822800000,0x0000004822900000) (1024K)]
  0x0000019394e0b440 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=76052, stack(0x0000004822900000,0x0000004822a00000) (1024K)]
